0.00.177.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.253.862 W srv  llama_server: -----------------
0.00.253.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.253.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.253.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.253.870 W srv  llama_server: -----------------
0.00.261.872 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.603.580 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.838.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.331.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.373.283 I srv  llama_server: model loaded
0.30.373.290 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.254.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.255.484 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.199.870 I slot print_timing: id  0 | task 0 | prompt eval time =     799.55 ms /    20 tokens (   39.98 ms per token,    25.01 tokens per second)
0.38.199.878 I slot print_timing: id  0 | task 0 |        eval time =    6144.84 ms /    72 tokens (   85.35 ms per token,    11.72 tokens per second)
0.38.199.879 I slot print_timing: id  0 | task 0 |       total time =    6944.39 ms /    92 tokens
0.38.199.880 I slot print_timing: id  0 | task 0 |    graphs reused =         71
0.38.199.916 I slot      release: id  0 | task 0 | stop processing: n_tokens = 91, truncated = 0
0.38.215.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38036503
0.38.221.755 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.48.414.699 I slot print_timing: id  0 | task 73 | n_decoded =    100, tg =  11.62 t/s, tg_3s =  11.62 t/s
0.51.444.098 I slot print_timing: id  0 | task 73 | n_decoded =    133, tg =  11.43 t/s, tg_3s =  10.89 t/s
0.54.464.467 I slot print_timing: id  0 | task 73 | n_decoded =    168, tg =  11.46 t/s, tg_3s =  11.59 t/s
0.57.468.569 I slot print_timing: id  0 | task 73 | n_decoded =    203, tg =  11.50 t/s, tg_3s =  11.65 t/s
1.00.508.922 I slot print_timing: id  0 | task 73 | n_decoded =    237, tg =  11.45 t/s, tg_3s =  11.18 t/s
1.03.585.569 I slot print_timing: id  0 | task 73 | n_decoded =    273, tg =  11.48 t/s, tg_3s =  11.70 t/s
1.06.609.589 I slot print_timing: id  0 | task 73 | n_decoded =    308, tg =  11.49 t/s, tg_3s =  11.57 t/s
1.09.677.458 I slot print_timing: id  0 | task 73 | n_decoded =    342, tg =  11.45 t/s, tg_3s =  11.08 t/s
1.12.688.129 I slot print_timing: id  0 | task 73 | n_decoded =    377, tg =  11.47 t/s, tg_3s =  11.63 t/s
1.15.731.034 I slot print_timing: id  0 | task 73 | n_decoded =    412, tg =  11.47 t/s, tg_3s =  11.50 t/s
1.18.791.594 I slot print_timing: id  0 | task 73 | n_decoded =    446, tg =  11.44 t/s, tg_3s =  11.11 t/s
1.21.892.514 I slot print_timing: id  0 | task 73 | n_decoded =    481, tg =  11.43 t/s, tg_3s =  11.29 t/s
1.24.894.428 I slot print_timing: id  0 | task 73 | n_decoded =    515, tg =  11.42 t/s, tg_3s =  11.33 t/s
1.27.939.034 I slot print_timing: id  0 | task 73 | n_decoded =    549, tg =  11.41 t/s, tg_3s =  11.17 t/s
1.30.995.130 I slot print_timing: id  0 | task 73 | n_decoded =    584, tg =  11.41 t/s, tg_3s =  11.45 t/s
1.34.044.503 I slot print_timing: id  0 | task 73 | n_decoded =    619, tg =  11.41 t/s, tg_3s =  11.48 t/s
1.37.065.292 I slot print_timing: id  0 | task 73 | n_decoded =    654, tg =  11.42 t/s, tg_3s =  11.59 t/s
1.40.111.212 I slot print_timing: id  0 | task 73 | n_decoded =    689, tg =  11.43 t/s, tg_3s =  11.49 t/s
1.43.149.780 I slot print_timing: id  0 | task 73 | n_decoded =    724, tg =  11.43 t/s, tg_3s =  11.52 t/s
1.46.196.693 I slot print_timing: id  0 | task 73 | n_decoded =    758, tg =  11.42 t/s, tg_3s =  11.16 t/s
1.49.221.371 I slot print_timing: id  0 | task 73 | n_decoded =    791, tg =  11.40 t/s, tg_3s =  10.91 t/s
1.52.240.535 I slot print_timing: id  0 | task 73 | n_decoded =    825, tg =  11.39 t/s, tg_3s =  11.26 t/s
1.55.273.676 I slot print_timing: id  0 | task 73 | n_decoded =    859, tg =  11.38 t/s, tg_3s =  11.21 t/s
1.58.334.769 I slot print_timing: id  0 | task 73 | n_decoded =    894, tg =  11.38 t/s, tg_3s =  11.43 t/s
2.01.377.275 I slot print_timing: id  0 | task 73 | n_decoded =    929, tg =  11.39 t/s, tg_3s =  11.50 t/s
2.04.425.218 I slot print_timing: id  0 | task 73 | n_decoded =    964, tg =  11.39 t/s, tg_3s =  11.48 t/s
2.07.485.494 I slot print_timing: id  0 | task 73 | n_decoded =    999, tg =  11.39 t/s, tg_3s =  11.44 t/s
2.10.513.005 I slot print_timing: id  0 | task 73 | n_decoded =   1032, tg =  11.38 t/s, tg_3s =  10.90 t/s
