0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.824.175 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.624.558 I slot print_timing: id  0 | task 0 | prompt eval time =     794.86 ms /    20 tokens (   39.74 ms per token,    25.16 tokens per second)
0.39.624.563 I slot print_timing: id  0 | task 0 |        eval time =    6005.52 ms /    72 tokens (   83.41 ms per token,    11.99 tokens per second)
0.39.624.564 I slot print_timing: id  0 | task 0 |       total time =    6800.39 ms /    92 tokens
0.39.624.565 I slot print_timing: id  0 | task 0 |    graphs reused =         71
0.39.624.595 I slot      release: id  0 | task 0 | stop processing: n_tokens = 91, truncated = 0
0.39.641.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39505546
0.39.648.146 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.50.881.579 I slot print_timing: id  0 | task 73 | n_decoded =    100, tg =  11.31 t/s, tg_3s =  11.31 t/s
0.53.942.839 I slot print_timing: id  0 | task 73 | n_decoded =    136, tg =  11.42 t/s, tg_3s =  11.76 t/s
0.56.944.652 I slot print_timing: id  0 | task 73 | n_decoded =    171, tg =  11.47 t/s, tg_3s =  11.66 t/s
0.59.993.401 I slot print_timing: id  0 | task 73 | n_decoded =    205, tg =  11.42 t/s, tg_3s =  11.15 t/s
1.03.076.621 I slot print_timing: id  0 | task 73 | n_decoded =    241, tg =  11.45 t/s, tg_3s =  11.68 t/s
1.06.149.883 I slot print_timing: id  0 | task 73 | n_decoded =    277, tg =  11.49 t/s, tg_3s =  11.71 t/s
1.09.158.061 I slot print_timing: id  0 | task 73 | n_decoded =    310, tg =  11.43 t/s, tg_3s =  10.97 t/s
1.12.226.033 I slot print_timing: id  0 | task 73 | n_decoded =    346, tg =  11.46 t/s, tg_3s =  11.73 t/s
1.15.278.496 I slot print_timing: id  0 | task 73 | n_decoded =    382, tg =  11.49 t/s, tg_3s =  11.79 t/s
1.15.448.160 I slot print_timing: id  0 | task 73 | prompt eval time =    2388.91 ms /   103 tokens (   23.19 ms per token,    43.12 tokens per second)
1.15.448.164 I slot print_timing: id  0 | task 73 |        eval time =   33411.34 ms /   384 tokens (   87.01 ms per token,    11.49 tokens per second)
1.15.448.166 I slot print_timing: id  0 | task 73 |       total time =   35800.25 ms /   487 tokens
1.15.448.167 I slot print_timing: id  0 | task 73 |    graphs reused =        452
1.15.448.190 I slot      release: id  0 | task 73 | stop processing: n_tokens = 489, truncated = 0
